.
├── arctic
│   ├── analysis
│   │   ├── aggregator.py
│   │   ├── clustering.py
│   │   ├── decomposition.py
│   │   ├── geometry.py
│   │   ├── __init__.py
│   │   ├── metrics.py
│   │   ├── __pycache__
│   │   └── sampling.py
│   ├── config.py
│   ├── core
│   │   ├── constants.py
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── utils.py
│   ├── __init__.py
│   ├── io
│   │   ├── cleaner.py
│   │   ├── __init__.py
│   │   ├── loader.py
│   │   ├── paths.py
│   │   └── __pycache__
│   ├── models
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── validation.py
│   ├── __pycache__
│   ├── visualization
│   │   ├── correlation.py
│   │   ├── dendrogram.py
│   │   ├── __init__.py
│   │   ├── map.py
│   │   ├── pca.py
│   │   ├── __pycache__
│   │   ├── radar.py
│   │   ├── utils.py
│   │   └── violin.py
│   └── workflows
│       ├── demo.py
│       ├── __init__.py
│       └── __pycache__
├── data
│   ├── demo_d.csv
│   ├── demo_msw.csv
│   └── SWXClust
│       ├── ERA5
│       │   ├── e5e1_d.csv
│       │   ├── e5m1t-cen.csv
│       │   ├── e5m1t-msw.csv
│       │   ├── SWE1
│       │   │   ├── e5e1-qmap10hPa1999102618.eps
│       │   │   ├── e5e1-qmap10hPa1999102718.eps
│       │   │   ├── e5e1-qmap10hPa1999102818.eps
│       │   │   ├── e5e1-qmap10hPa1999102918.eps
│       │   │   ├── e5e1-qmap10hPa1999103018.eps
│       │   │   ├── e5e1-qmap10hPa1999103118.eps
│       │   │   ├── e5e1-qmap10hPa1999110118.eps
│       │   │   ├── e5e1-qmap10hPa1999110218.eps
│       │   │   ├── e5e1-qmap10hPa1999110318.eps
│       │   │   ├── e5e1-qmap10hPa1999110418.eps
│       │   │   ├── e5e1-qmap10hPa1999110518.eps
│       │   │   ├── e5e1-qmap10hPa1999110618.eps
│       │   │   ├── e5e1-qmap10hPa1999110718.eps
│       │   │   ├── e5e1-qmap10hPa1999110818.eps
│       │   │   ├── e5e1-qmap10hPa1999110918.eps
│       │   │   ├── e5e1-qmap10hPa1999111018.eps
│       │   │   ├── e5e1-qmap10hPa1999111118.eps
│       │   │   ├── e5e1-qmap10hPa1999111218.eps
│       │   │   ├── e5e1-qmap10hPa1999111318.eps
│       │   │   ├── e5e1-qmap10hPa1999111418.eps
│       │   │   ├── e5e1-qmap10hPa1999111518.eps
│       │   │   ├── e5e1-qmap10hPa1999111618.eps
│       │   │   ├── e5e1-qmap10hPa1999111718.eps
│       │   │   ├── e5e1-qmap10hPa1999111818.eps
│       │   │   ├── e5e1-qmap10hPa1999111918.eps
│       │   │   ├── e5e1-qmap10hPa1999112018.eps
│       │   │   ├── e5e1-qmap10hPa1999112118.eps
│       │   │   ├── e5e1-qmap10hPa1999112218.eps
│       │   │   ├── e5e1-qmap10hPa1999112318.eps
│       │   │   ├── e5e1-qmap10hPa1999112418.eps
│       │   │   ├── e5e1-qmap10hPa1999112518.eps
│       │   │   ├── e5e1-qmap10hPa1999112618.eps
│       │   │   ├── e5e1-qmap10hPa1999112718.eps
│       │   │   ├── e5e1-qmap10hPa1999112818.eps
│       │   │   ├── e5e1-qmap10hPa1999112918.eps
│       │   │   ├── e5e1-qmap10hPa1999113018.eps
│       │   │   ├── e5e1-qmap10hPa1999120118.eps
│       │   │   ├── e5e1-qmap10hPa1999120218.eps
│       │   │   ├── e5e1-qmap10hPa1999120318.eps
│       │   │   ├── e5e1-qmap10hPa1999120418.eps
│       │   │   ├── e5e1-qmap10hPa1999120518.eps
│       │   │   ├── e5e1-qmap10hPa1999120618.eps
│       │   │   ├── e5e1-qmap10hPa1999120718.eps
│       │   │   ├── e5e1-qmap10hPa1999120818.eps
│       │   │   ├── e5e1-qmap10hPa1999120918.eps
│       │   │   ├── e5e1-qmap10hPa1999121018.eps
│       │   │   ├── e5e1-qmap10hPa1999121118.eps
│       │   │   ├── e5e1-qmap10hPa1999121218.eps
│       │   │   ├── e5e1-qmap10hPa1999121318.eps
│       │   │   ├── e5e1-qmap10hPa1999121418.eps
│       │   │   ├── e5e1-qmap10hPa1999121518.eps
│       │   │   ├── e5e1-qmap10hPa1999121618.eps
│       │   │   ├── e5e1-qmap10hPa1999121718.eps
│       │   │   ├── e5e1-qmap10hPa1999121818.eps
│       │   │   ├── e5e1-qmap10hPa1999121918.eps
│       │   │   ├── e5e1-qmap10hPa1999122018.eps
│       │   │   ├── e5e1-qmap10hPa1999122118.eps
│       │   │   ├── e5e1-qmap10hPa1999122218.eps
│       │   │   ├── e5e1-qmap10hPa1999122318.eps
│       │   │   ├── e5e1-qmap10hPa1999122418.eps
│       │   │   ├── e5e1-qmap10hPa1999122518.eps
│       │   │   ├── e5e1-qmap10hPa1999122618.eps
│       │   │   ├── e5e1-qmap10hPa1999122718.eps
│       │   │   ├── e5e1-qmap10hPa1999122818.eps
│       │   │   ├── e5e1-qmap10hPa1999122918.eps
│       │   │   ├── e5e1-qmap10hPa1999123018.eps
│       │   │   ├── e5e1-qmap10hPa1999123118.eps
│       │   │   ├── e5e1-qmap10hPa2000010118.eps
│       │   │   ├── e5e1-qmap10hPa2000010218.eps
│       │   │   ├── e5e1-qmap10hPa2000010318.eps
│       │   │   ├── e5e1-qmap10hPa2000010418.eps
│       │   │   ├── e5e1-qmap10hPa2000010518.eps
│       │   │   ├── e5e1-qmap10hPa2000010618.eps
│       │   │   ├── e5e1-qmap10hPa2000010718.eps
│       │   │   ├── e5e1-qmap10hPa2000010818.eps
│       │   │   ├── e5e1-qmap10hPa2000010918.eps
│       │   │   ├── e5e1-qmap10hPa2000011018.eps
│       │   │   ├── e5e1-qmap10hPa2000011118.eps
│       │   │   ├── e5e1-qmap10hPa2000011218.eps
│       │   │   ├── e5e1-qmap10hPa2000011318.eps
│       │   │   ├── e5e1-qmap10hPa2000011418.eps
│       │   │   ├── e5e1-qmap10hPa2000011518.eps
│       │   │   ├── e5e1-qmap10hPa2000011618.eps
│       │   │   ├── e5e1-qmap10hPa2000011718.eps
│       │   │   ├── e5e1-qmap10hPa2000011818.eps
│       │   │   ├── e5e1-qmap10hPa2000011918.eps
│       │   │   ├── e5e1-qmap10hPa2000012018.eps
│       │   │   ├── e5e1-qmap10hPa2000012118.eps
│       │   │   ├── e5e1-qmap10hPa2000012218.eps
│       │   │   ├── e5e1-qmap10hPa2000012318.eps
│       │   │   ├── e5e1-qmap10hPa2000012418.eps
│       │   │   ├── e5e1-qmap10hPa2000012518.eps
│       │   │   ├── e5e1-qmap10hPa2000012618.eps
│       │   │   ├── e5e1-qmap10hPa2000012718.eps
│       │   │   ├── e5e1-qmap10hPa2000012818.eps
│       │   │   ├── e5e1-qmap10hPa2000012918.eps
│       │   │   ├── e5e1-qmap10hPa2000013018.eps
│       │   │   ├── e5e1-qmap10hPa2000013118.eps
│       │   │   ├── e5e1-qmap10hPa2000020118.eps
│       │   │   ├── e5e1-qmap10hPa2000020218.eps
│       │   │   ├── e5e1-qmap10hPa2000020318.eps
│       │   │   ├── e5e1-qmap10hPa2000020418.eps
│       │   │   ├── e5e1-qmap10hPa2000020518.eps
│       │   │   ├── e5e1-qmap10hPa2000020618.eps
│       │   │   ├── e5e1-qmap10hPa2000020718.eps
│       │   │   ├── e5e1-qmap10hPa2000020818.eps
│       │   │   ├── e5e1-qmap10hPa2000020918.eps
│       │   │   ├── e5e1-qmap10hPa2000021018.eps
│       │   │   ├── e5e1-qmap10hPa2000021118.eps
│       │   │   ├── e5e1-qmap10hPa2000021218.eps
│       │   │   ├── e5e1-qmap10hPa2000021318.eps
│       │   │   ├── e5e1-qmap10hPa2000021418.eps
│       │   │   ├── e5e1-qmap10hPa2000021518.eps
│       │   │   ├── e5e1-qmap10hPa2000021618.eps
│       │   │   ├── e5e1-qmap10hPa2000021718.eps
│       │   │   ├── e5e1-qmap10hPa2000021818.eps
│       │   │   ├── e5e1-qmap10hPa2000021918.eps
│       │   │   ├── e5e1-qmap10hPa2000022018.eps
│       │   │   ├── e5e1-qmap10hPa2000022118.eps
│       │   │   ├── e5e1-qmap10hPa2000022218.eps
│       │   │   ├── e5e1-qmap10hPa2000022318.eps
│       │   │   ├── e5e1-qmap10hPa2000022418.eps
│       │   │   ├── e5e1-qmap10hPa2000022518.eps
│       │   │   ├── e5e1-qmap10hPa2000022618.eps
│       │   │   ├── e5e1-qmap10hPa2000022718.eps
│       │   │   ├── e5e1-qmap10hPa2000022818.eps
│       │   │   ├── e5e1-qmap10hPa2000022918.eps
│       │   │   ├── e5e1-qmap10hPa2000030118.eps
│       │   │   ├── e5e1-qmap10hPa2000030218.eps
│       │   │   ├── e5e1-qmap10hPa2000030318.eps
│       │   │   ├── e5e1-qmap10hPa2000030418.eps
│       │   │   ├── e5e1-qmap10hPa2000030518.eps
│       │   │   ├── e5e1-qmap10hPa2000030618.eps
│       │   │   ├── e5e1-qmap10hPa2000030718.eps
│       │   │   ├── e5e1-qmap10hPa2000030818.eps
│       │   │   ├── e5e1-qmap10hPa2000030918.eps
│       │   │   ├── e5e1-qmap10hPa2000031018.eps
│       │   │   ├── e5e1-qmap10hPa2000031118.eps
│       │   │   ├── e5e1-qmap10hPa2000031218.eps
│       │   │   ├── e5e1-qmap10hPa2000031318.eps
│       │   │   ├── e5e1-qmap10hPa2000031418.eps
│       │   │   ├── e5e1-qmap10hPa2000031518.eps
│       │   │   ├── e5e1-qmap10hPa2000031618.eps
│       │   │   ├── e5e1-qmap10hPa2000031718.eps
│       │   │   ├── e5e1-qmap10hPa2000031818.eps
│       │   │   ├── e5e1-qmap10hPa2000031918.eps
│       │   │   ├── e5e1-qmap10hPa2000032018.eps
│       │   │   ├── e5e1-qmap10hPa2000032118.eps
│       │   │   ├── e5e1-qmap10hPa2000032218.eps
│       │   │   ├── e5e1-qmap10hPa2000032318.eps
│       │   │   ├── e5e1-qmap10hPa2000032418.eps
│       │   │   ├── e5e1-qmap10hPa2000032518.eps
│       │   │   ├── e5e1-qmap10hPa2000032618.eps
│       │   │   ├── e5e1-qmap10hPa2000032718.eps
│       │   │   ├── e5e1-qmap10hPa2000032818.eps
│       │   │   ├── e5e1-qmap10hPa2000032918.eps
│       │   │   ├── e5e1-qmap10hPa2000033018.eps
│       │   │   ├── e5e1-qmap10hPa2000033118.eps
│       │   │   ├── e5e1-qmap10hPa2000040118.eps
│       │   │   ├── e5e1-qmap10hPa2000040218.eps
│       │   │   ├── e5e1-qmap10hPa2000040318.eps
│       │   │   ├── e5e1-qmap10hPa2000040418.eps
│       │   │   ├── e5e1-qmap10hPa2000040518.eps
│       │   │   ├── e5e1-qmap10hPa2000040618.eps
│       │   │   ├── e5e1-qmap10hPa2000040718.eps
│       │   │   ├── e5e1-qmap10hPa2000040818.eps
│       │   │   ├── e5e1-qmap10hPa2000040918.eps
│       │   │   ├── e5e1-qmap10hPa2000041018.eps
│       │   │   ├── e5e1-qmap10hPa2000041118.eps
│       │   │   ├── e5e1-qmap10hPa2000041218.eps
│       │   │   ├── e5e1-qmap10hPa2000041318.eps
│       │   │   ├── e5e1-qmap10hPa2000041418.eps
│       │   │   ├── e5e1-qmap10hPa2000041518.eps
│       │   │   ├── e5e1-qmap10hPa2000041618.eps
│       │   │   ├── e5e1-qmap10hPa2000041718.eps
│       │   │   ├── e5e1-qmap10hPa2000041818.eps
│       │   │   ├── e5e1-qmap10hPa2000041918.eps
│       │   │   ├── e5e1-qmap10hPa2000042018.eps
│       │   │   ├── e5e1-qmap10hPa2000042118.eps
│       │   │   ├── e5e1-qmap10hPa2000042218.eps
│       │   │   ├── e5e1-qmap10hPa2000042318.eps
│       │   │   ├── e5e1-qmap10hPa2000042418.eps
│       │   │   ├── e5e1-qmap10hPa2000042518.eps
│       │   │   ├── e5e1-qmap10hPa2000042618.eps
│       │   │   ├── e5e1-qmap10hPa2000042718.eps
│       │   │   ├── e5e1-qmap10hPa2000042818.eps
│       │   │   ├── e5e1-qmap10hPa2000042918.eps
│       │   │   ├── e5e1-qmap10hPa2000043018.eps
│       │   │   ├── e5e1-qmap10hPa2000050118.eps
│       │   │   ├── e5e1-qmap10hPa2000050218.eps
│       │   │   ├── e5e1-qmap10hPa2000050318.eps
│       │   │   ├── e5e1-qmap10hPa2000050418.eps
│       │   │   ├── e5e1-qmap10hPa2000050518.eps
│       │   │   ├── e5e1-qmap10hPa2000050618.eps
│       │   │   ├── e5e1-qmap10hPa2000050718.eps
│       │   │   ├── e5e1-qmap10hPa2000050818.eps
│       │   │   ├── e5e1-qmap10hPa2000050918.eps
│       │   │   ├── e5e1-qmap10hPa2000051018.eps
│       │   │   ├── e5e1-qmap10hPa2000051118.eps
│       │   │   ├── e5e1-qmap10hPa2000051218.eps
│       │   │   ├── e5e1-qmap10hPa2000051318.eps
│       │   │   ├── e5e1-qmap10hPa2000051418.eps
│       │   │   ├── e5e1-qmap10hPa2000051518.eps
│       │   │   ├── e5e1-qmap10hPa2000051618.eps
│       │   │   ├── e5e1-qmap10hPa2000051718.eps
│       │   │   ├── e5e1-qmap10hPa2000051818.eps
│       │   │   ├── e5e1-qmap10hPa2000051918.eps
│       │   │   ├── e5e1-qmap10hPa2000052018.eps
│       │   │   ├── e5e1-qmap10hPa2000052118.eps
│       │   │   ├── e5e1-qmap10hPa2000052218.eps
│       │   │   ├── e5e1-qmap10hPa2000052318.eps
│       │   │   ├── e5e1-qmap10hPa2000052418.eps
│       │   │   ├── e5e1-qmap10hPa2000052518.eps
│       │   │   ├── e5e1-qmap10hPa2000052618.eps
│       │   │   ├── e5e1-qmap10hPa2000052718.eps
│       │   │   ├── e5e1-qmap10hPa2000052818.eps
│       │   │   ├── e5e1-qmap10hPa2000052918.eps
│       │   │   ├── e5e1-qmap10hPa2000053018.eps
│       │   │   ├── e5e1-qmap10hPa2000053118.eps
│       │   │   ├── e5e1-qmap10hPa2000060118.eps
│       │   │   ├── e5e1-qmap10hPa2000060218.eps
│       │   │   ├── e5e1-qmap10hPa2000060318.eps
│       │   │   ├── e5e1-qmap10hPa2000060418.eps
│       │   │   ├── e5e1-qmap10hPa2000060518.eps
│       │   │   ├── e5e1-qmap10hPa2000060618.eps
│       │   │   ├── e5e1-qmap10hPa2000060718.eps
│       │   │   ├── e5e1-qmap10hPa2000060818.eps
│       │   │   ├── e5e1-qmap10hPa2000060918.eps
│       │   │   ├── e5e1-qmap10hPa2000061018.eps
│       │   │   ├── e5e1-qmap10hPa2000061118.eps
│       │   │   ├── e5e1-qmap10hPa2000061218.eps
│       │   │   ├── e5e1-qmap10hPa2000061318.eps
│       │   │   ├── e5e1-qmap10hPa2000061418.eps
│       │   │   ├── e5e1-qmap10hPa2000061518.eps
│       │   │   ├── e5e1-qmap10hPa2000061618.eps
│       │   │   ├── e5e1-qmap10hPa2000061718.eps
│       │   │   ├── e5e1-qmap10hPa2000061818.eps
│       │   │   ├── e5e1-qmap10hPa2000061918.eps
│       │   │   ├── e5e1-qmap10hPa2000062018.eps
│       │   │   ├── e5e1-qmap10hPa2000062118.eps
│       │   │   ├── e5e1-qmap10hPa2000062218.eps
│       │   │   ├── e5e1-qmap10hPa2000062318.eps
│       │   │   ├── e5e1-qmap10hPa2000062418.eps
│       │   │   ├── e5e1-qmap10hPa2000062518.eps
│       │   │   ├── e5e1-qmap10hPa2000062618.eps
│       │   │   ├── e5e1-qmap10hPa2000062718.eps
│       │   │   ├── e5e1-qmap10hPa2000062818.eps
│       │   │   ├── e5e1-qmap10hPa2000062918.eps
│       │   │   ├── e5e1-qmap10hPa2000063018.eps
│       │   │   ├── e5e1-qmap10hPa2000070118.eps
│       │   │   ├── e5e1-qmap10hPa2000070218.eps
│       │   │   ├── e5e1-qmap10hPa2000070318.eps
│       │   │   ├── e5e1-qmap10hPa2000070418.eps
│       │   │   ├── e5e1-qmap10hPa2000070518.eps
│       │   │   ├── e5e1-qmap10hPa2000070618.eps
│       │   │   ├── e5e1-qmap10hPa2000070718.eps
│       │   │   ├── e5e1-qmap10hPa2000070818.eps
│       │   │   ├── e5e1-qmap10hPa2000070918.eps
│       │   │   ├── e5e1-qmap10hPa2000071018.eps
│       │   │   ├── e5e1-qmap10hPa2000071118.eps
│       │   │   ├── e5e1-qmap10hPa2000071218.eps
│       │   │   ├── e5e1-qmap10hPa2000071318.eps
│       │   │   ├── e5e1-qmap10hPa2000071418.eps
│       │   │   ├── e5e1-qmap10hPa2000071518.eps
│       │   │   ├── e5e1-qmap10hPa2000071618.eps
│       │   │   ├── e5e1-qmap10hPa2000071718.eps
│       │   │   ├── e5e1-qmap10hPa2000071818.eps
│       │   │   ├── e5e1-qmap10hPa2000071918.eps
│       │   │   ├── e5e1-qmap10hPa2000072018.eps
│       │   │   ├── e5e1-qmap10hPa2000072118.eps
│       │   │   ├── e5e1-qmap10hPa2000072218.eps
│       │   │   ├── e5e1-qmap10hPa2000072318.eps
│       │   │   ├── e5e1-qmap10hPa2000072418.eps
│       │   │   ├── e5e1-qmap10hPa2000072518.eps
│       │   │   ├── e5e1-qmap10hPa2000072618.eps
│       │   │   ├── e5e1-qmap10hPa2000072718.eps
│       │   │   ├── e5e1-qmap10hPa2000072818.eps
│       │   │   ├── e5e1-qmap10hPa2000072918.eps
│       │   │   ├── e5e1-qmap10hPa2000073018.eps
│       │   │   ├── e5e1-qmap10hPa2000073118.eps
│       │   │   ├── e5e1-qmap10hPa2000080118.eps
│       │   │   ├── e5e1-qmap10hPa2000080218.eps
│       │   │   ├── e5e1-qmap10hPa2000080318.eps
│       │   │   ├── e5e1-qmap10hPa2000080418.eps
│       │   │   ├── e5e1-qmap10hPa2000080518.eps
│       │   │   ├── e5e1-qmap10hPa2000080618.eps
│       │   │   ├── e5e1-qmap10hPa2000080718.eps
│       │   │   ├── e5e1-qmap10hPa2000080818.eps
│       │   │   ├── e5e1-qmap10hPa2000080918.eps
│       │   │   ├── e5e1-qmap10hPa2000081018.eps
│       │   │   ├── e5e1-qmap10hPa2000081118.eps
│       │   │   ├── e5e1-qmap10hPa2000081218.eps
│       │   │   ├── e5e1-qmap10hPa2000081318.eps
│       │   │   ├── e5e1-qmap10hPa2000081418.eps
│       │   │   ├── e5e1-qmap10hPa2000081518.eps
│       │   │   ├── e5e1-qmap10hPa2000081618.eps
│       │   │   ├── e5e1-qmap10hPa2000081718.eps
│       │   │   ├── e5e1-qmap10hPa2000081818.eps
│       │   │   ├── e5e1-qmap10hPa2000081918.eps
│       │   │   ├── e5e1-qmap10hPa2000082018.eps
│       │   │   ├── e5e1-qmap10hPa2000082118.eps
│       │   │   ├── e5e1-qmap10hPa2000082218.eps
│       │   │   ├── e5e1-qmap10hPa2000082318.eps
│       │   │   ├── e5e1-qmap10hPa2000082418.eps
│       │   │   ├── e5e1-qmap10hPa2000082518.eps
│       │   │   ├── e5e1-qmap10hPa2000082618.eps
│       │   │   ├── e5e1-qmap10hPa2000082718.eps
│       │   │   ├── e5e1-qmap10hPa2000082818.eps
│       │   │   ├── e5e1-qmap10hPa2000082918.eps
│       │   │   ├── e5e1-qmap10hPa2000083018.eps
│       │   │   ├── e5e1-qmap10hPa2000083118.eps
│       │   │   ├── e5e1-qmap10hPa2000090118.eps
│       │   │   ├── e5e1-qmap10hPa2000090218.eps
│       │   │   ├── e5e1-qmap10hPa2000090318.eps
│       │   │   ├── e5e1-qmap10hPa2000090418.eps
│       │   │   ├── e5e1-qmap10hPa2000090518.eps
│       │   │   ├── e5e1-qmap10hPa2000090618.eps
│       │   │   ├── e5e1-qmap10hPa2000090718.eps
│       │   │   ├── e5e1-qmap10hPa2000090818.eps
│       │   │   ├── e5e1-qmap10hPa2000090918.eps
│       │   │   ├── e5e1-qmap10hPa2000091018.eps
│       │   │   ├── e5e1-qmap10hPa2000091118.eps
│       │   │   ├── e5e1-qmap10hPa2000091218.eps
│       │   │   ├── e5e1-qmap10hPa2000091318.eps
│       │   │   ├── e5e1-qmap10hPa2000091418.eps
│       │   │   ├── e5e1-qmap10hPa2000091518.eps
│       │   │   ├── e5e1-qmap10hPa2000091618.eps
│       │   │   ├── e5e1-qmap10hPa2000091718.eps
│       │   │   ├── e5e1-qmap10hPa2000091818.eps
│       │   │   ├── e5e1-qmap10hPa2000091918.eps
│       │   │   ├── e5e1-qmap10hPa2000092018.eps
│       │   │   ├── e5e1-qmap10hPa2000092118.eps
│       │   │   ├── e5e1-qmap10hPa2000092218.eps
│       │   │   ├── e5e1-qmap10hPa2000092318.eps
│       │   │   ├── e5e1-qmap10hPa2000092418.eps
│       │   │   ├── e5e1-qmap10hPa2000092518.eps
│       │   │   ├── e5e1-qmap10hPa2000092618.eps
│       │   │   ├── e5e1-qmap10hPa2000092718.eps
│       │   │   ├── e5e1-qmap10hPa2000092818.eps
│       │   │   ├── e5e1-qmap10hPa2000092918.eps
│       │   │   ├── e5e1-qmap10hPa2000093018.eps
│       │   │   ├── e5e1-qmap10hPa2000100118.eps
│       │   │   ├── e5e1-qmap10hPa2000100218.eps
│       │   │   ├── e5e1-qmap10hPa2000100318.eps
│       │   │   ├── e5e1-qmap10hPa2000100418.eps
│       │   │   ├── e5e1-qmap10hPa2000100518.eps
│       │   │   ├── e5e1-qmap10hPa2000100618.eps
│       │   │   ├── e5e1-qmap10hPa2000100718.eps
│       │   │   ├── e5e1-qmap10hPa2000100818.eps
│       │   │   ├── e5e1-qmap10hPa2000100918.eps
│       │   │   ├── e5e1-qmap10hPa2000101018.eps
│       │   │   ├── e5e1-qmap10hPa2000101118.eps
│       │   │   ├── e5e1-qmap10hPa2000101218.eps
│       │   │   ├── e5e1-qmap10hPa2000101318.eps
│       │   │   ├── e5e1-qmap10hPa2000101418.eps
│       │   │   ├── e5e1-qmap10hPa2000101518.eps
│       │   │   ├── e5e1-qmap10hPa2000101618.eps
│       │   │   ├── e5e1-qmap10hPa2000101718.eps
│       │   │   ├── e5e1-qmap10hPa2000101818.eps
│       │   │   ├── e5e1-qmap10hPa2000101918.eps
│       │   │   ├── e5e1-qmap10hPa2000102018.eps
│       │   │   ├── e5e1-qmap10hPa2000102118.eps
│       │   │   ├── e5e1-qmap10hPa2000102218.eps
